Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
       0x1b7a93000 -        0x1b7c65bbf  com.apple.CoreTelephony (113 - 13149.11) <F67FF89F-C9BA-328F-8990-2885FEC3F71B> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1b7c82000 -        0x1b7c98f90  libswiftDispatch.dylib (56) <078361EC-4DAA-33B3-B150-0A44C3E77CDD> /usr/lib/swift/libswiftDispatch.dylib
       0x1b7c99000 -        0x1b7f06e5f  com.apple.AVFCore (1.0 - 2405.7.1) <62651D23-A29D-3F22-9176-5EE1D7B74A34> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1b7f07000 -        0x1b7fe5f1f  com.apple.FrontBoardServices (1000.3.4 - 1000.3.4) <F8E0D8BD-2C80-3922-AC5C-6B22DD6824DB> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1b7fe6000 -        0x1b8072cdf  com.apple.BoardServices (1.0 - 732.1.1) <16A1B6FF-1A9F-31FB-B748-EAA50B44F2B8> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b8073000 -        0x1b80b20df  com.apple.contacts.vCard (1.0 - 3804.400.41) <18127785-ED89-3DFF-AB79-06C0982D0C34> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1b80b3000 -        0x1b80c051f  com.apple.GraphicsServices (1.0 - 1.0) <59EEBD80-284A-3EF7-898A-AB3AD3BAD60A> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1b80c5000 -        0x1b814561f  com.apple.CryptoTokenKit (1.0 - 1) <60F7F48F-35B1-388E-AD95-FC92BCBF9A15> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1b8146000 -        0x1b81b1e5f  com.apple.LocalAuthentication (1.0 - 2005.80.10) <6034EF89-4F89-3FE5-9A14-8E24CC1ACBEC> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1b81b2000 -        0x1b81c36df  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.80.10) <1010CEBB-3A26-32E7-8878-1BC821F39A2A> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1b81c4000 -        0x1b824e53f  com.apple.avfoundationcf (2.0 - 755.7.1) <979394E9-6F31-3F61-9AB8-507818B86418> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1b824f000 -        0x1b82c4cdf  com.apple.CoreHaptics (1.0 - 1) <E316100E-FE8F-3923-8653-0DB6D46959BE> /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
       0x1b8308000 -        0x1b83c8bdf  com.apple.SAObjects (1.0 - 1) <D7AF9D3F-A658-34AF-956A-55027609826A> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1b83c9000 -        0x1b83eb7a1  com.apple.DebugSymbols (216 - 217) <27C1590B-8AF0-3CAD-95EA-DDAADE07C037> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b83ec000 -        0x1b8502f67  com.apple.CoreSymbolication (16.0 - 64572.108.2) <19C10993-319A-3609-B4EB-5692C746DE90> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b8503000 -        0x1b850d2ff  com.apple.CoreTime (334.0.16.1 - 334.0.16.1) <A9E04DF2-47FF-3F79-B959-68E9B0A44370> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b850e000 -        0x1b85ffa5f  com.apple.Rapport (7.1 - 715.2) <3B8E317C-C4F5-3F5A-A0BE-62DFA12816D3> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1b8600000 -        0x1b92b45ff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <24406FA8-552D-3D1F-A31A-2BAE0338109E> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1b92b5000 -        0x1b930ab5f  com.apple.coreduetcontext (1.0 - 1) <3D6A6281-F6CB-3C29-8565-EC47F4DE3F7B> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1b930b000 -        0x1b997373f  com.apple.Intents (1.0 - 1) <C183183F-C375-3C6F-83ED-8DA0D2C947D8> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1b9974000 -        0x1b9974f3f  com.apple.framework.Apple80211 (1.0 - 19140.10) <822BEF96-7A5D-37CA-B693-D954E25545A3> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1b9975000 -        0x1b9db879f  com.apple.CoreWiFi (1.0 - 990.7) <87C045C0-BB99-3B7C-827B-B05B3775ADB7> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1b9db9000 -        0x1b9e2a1df  com.apple.BackBoardServices (1.0 - 1.0) <E974F144-2ECC-34B6-AF3C-60CCA887F86B> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b9e2b000 -        0x1b9e66a7f  com.apple.LDAPFramework (2.4.28 - 194.5) <8A779B71-B768-3782-BFEA-DF575CE71860> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b9e67000 -        0x1b9e687a7  com.apple.TrustEvaluationAgent (2.0 - 38) <0C598FBB-A611-35CF-B375-A35DB12CF3B2> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b9f95000 -        0x1ba052b5f  com.apple.DiskImagesFramework (681.60.1 - 681.60.1) <7AFA86B6-A0D7-37AE-B7CE-8D51629F99FB> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1ba053000 -        0x1ba0926bf  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <F76EC557-240E-3D41-A1DA-3DF2D5F53AEB> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1ba093000 -        0x1ba0a9e3f  com.apple.RemoteServiceDiscovery (1.0 - 202.80.2) <D2A83392-79C5-319B-A543-14E20F175FA5> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1ba0aa000 -        0x1ba0c0c9f  com.apple.xpc.RemoteXPC (1.0 - 3089.80.10) <D14DDF8E-F1D9-398E-B9B3-5799854E6186> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1ba140000 -        0x1ba14365b  com.apple.help (1.3.8 - 81) <2E8DB084-B190-35B3-A568-DC573A5BE64D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1ba144000 -        0x1ba14833f  com.apple.EFILogin (2.0 - 2) <500E7EFA-10CE-3AB1-ACEC-1159B3D30A47> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1ba149000 -        0x1ba1549bf  libcsfde.dylib (566) <F7EBB5E9-B929-333C-B788-BA5DA84A8AEC> /usr/lib/libcsfde.dylib
       0x1ba155000 -        0x1ba1d629f  libcurl.4.dylib (162) <7DAF1527-FDB0-3672-8A4F-E75B925F3FEA> /usr/lib/libcurl.4.dylib
       0x1ba1d7000 -        0x1ba1dc477  com.apple.LoginUICore (4.0 - 4.0) <D88662D1-0A93-327F-92D8-FAED006BCAE3> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1ba1dd000 -        0x1ba2203df  com.apple.AppSupport (1.0.0 - 29) <7BE1EBF8-7242-3342-B88E-FC23A3895588> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1ba221000 -        0x1ba26a85f  com.apple.AppSSO (1.0 - 483.80.8) <34D75B29-0D10-3775-91C0-908850339780> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
       0x1ba36a000 -        0x1ba4ee91f  com.apple.GameController (13.3.1) <A9E06883-C145-33EF-8B35-3B96D656049B> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
       0x1ba4f7000 -        0x1ba4f7927  com.apple.ApplicationServices (48 - 66) <5A04ED39-A082-369C-82E1-FF0ED8D66164> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1ba4f8000 -        0x1ba4faf3f  com.apple.InternationalTextSearch (1.0 - 1) <4B08A856-FD3D-316F-9BB6-6D43497EE253> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1ba4fb000 -        0x1ba5c15bf  com.apple.ClassKit (1.2 - 151.1.4) <DC489736-BE9C-349C-8F3B-4A1C8E9B5CE1> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1ba5c2000 -        0x1ba84ca7f  com.apple.AppleAccount (1.0 - 1.0) <C88943E2-7CE8-392D-9DE0-35CDFBE5A9B2> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1ba84d000 -        0x1ba8892ff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <8524215D-F78A-30C8-B250-F045400B1162> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1ba88a000 -        0x1ba8e1dff  com.apple.CorePrediction (1.0 - 1) <B8831122-7D70-3384-A872-E2B263C2CED0> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1ba8e2000 -        0x1baa304ff  com.apple.AuthKitUI (1.0 - 1) <6C9BD8E7-6A1F-34F7-B496-7D029E14A3A5> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
       0x1baaa7000 -        0x1baaaad3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <AC0707B4-EFE8-3AF9-9BED-7AA07C8EEDDE> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1baaab000 -        0x1baaab3f7  libHeimdalProxy.dylib (88) <D22AFF6A-3024-32F9-981C-F81B8A989809> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1baaac000 -        0x1baaac512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <B3685077-7E7F-3B49-87ED-0CD7C69AD850> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1baabb000 -        0x1baac0c63  com.apple.NetFSServer (2.0 - 1) <D1ECF63C-B75F-3965-84C2-C0DC954D3A28> /System/Library/PrivateFrameworks/NetFSServer.framework/Versions/A/NetFSServer
       0x1baad6000 -        0x1baaf4c5f  com.apple.StreamingZip (1.0 - 1) <26A0BEC4-FA01-38C3-A2A4-DDEF58CFF91F> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1baaf5000 -        0x1bab4779f  com.apple.DuetActivityScheduler (1.0 - 1) <CE88C3E5-73EF-30DA-A0A9-7333EBE72881> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1bab48000 -        0x1bab4b60d  libswiftObjectiveC.dylib (951.1) <32F3A126-27F7-3F2D-975F-6A35735C240C> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1bab4c000 -        0x1bab692bf  libswiftos.dylib (1076.40.2) <68F1B6A7-A220-3BF6-9104-FE09847ACD74> /usr/lib/swift/libswiftos.dylib
       0x1bab6a000 -        0x1bab7a73f  com.apple.IntentsFoundation (1.0 - 1) <2D08077B-B6EB-34CE-9CFE-AABA4BD49E23> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1bab7b000 -        0x1bab83d7f  com.apple.PushKit (1.0 - 1) <95B9F88D-BF79-387C-B661-75F01C8250AC> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1bab84000 -        0x1babdecbf  com.apple.cloudkit.C2 (1.3 - 2300.120) <34607F68-065F-3F52-A69B-0AAB6B556AB6> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1babdf000 -        0x1bac2abdf  com.apple.QuickLookThumbnailing (1.0 - 208.3.1) <FEEF2CD5-9132-3C1F-BD32-C8C76C0B2264> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1bac2b000 -        0x1bbace8bf  com.apple.vision.EspressoFramework (1.0 - 3515.2.4.14.1) <107FE677-31AE-350B-95CC-3875E754268A> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1bbacf000 -        0x1bbb012ff  com.apple.ANEServices (9.300 - 9.300) <8335EA71-E51F-3222-A426-50C5D6474614> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1bbb02000 -        0x1bbb90ebf  com.apple.proactive.support.ProactiveSupport (1.0 - 415.1) <D475519B-DB21-3169-A170-4FA2082B994B> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1bbb91000 -        0x1bbba807f  com.apple.corerecents (1.0 - 1) <378AB451-779D-341C-A1AE-46BA5A5DF39C> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
       0x1bbba9000 -        0x1bbbec59f  com.apple.iCalendar (7.0 - 1169.2.1) <7104FC83-A9A2-311C-AB5A-5B1B0E78DB19> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
       0x1bbbed000 -        0x1bbc8ca5f  com.apple.CalendarFoundation (8.0 - 1603.3.1) <7ACE26DC-1861-339D-A51A-ACC9D1899530> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
       0x1bbc8d000 -        0x1bbc8d527  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <2BDEB6F2-1333-3E44-BE14-F657866E69B0> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
       0x1bbc8e000 -        0x1bbcc965f  com.apple.ASEProcessing (1.50.5 - 1.50.5) <519706AF-8BDC-3F74-A5CD-BAC561CDDEFD> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1bbcca000 -        0x1bbd6d71f  com.apple.framework.ConfigurationProfiles (18.0 - 1800) <94BEAD82-4176-3F0C-B468-ECB62A21D6CF> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
       0x1bbfeb000 -        0x1bc0446df  com.apple.AOSAccounts (1.3.1 - 206.325) <0CDA310D-F97C-38F4-889D-59C24A979D1E> /System/Library/PrivateFrameworks/AOSAccounts.framework/Versions/A/AOSAccounts
       0x1bc592000 -        0x1bc5ee96f  com.apple.ChunkingLibrary (2300.104 - 2300.104) <CBDB9079-23D3-3B32-88A7-B69CBBBE3138> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
       0x1bc739000 -        0x1bc74c4df  com.apple.MediaLibrary (1.12.0 - 811) <3B951080-1A97-37A5-8A9C-B01C193884A2> /System/Library/Frameworks/MediaLibrary.framework/Versions/A/MediaLibrary
       0x1bc74d000 -        0x1bc7ab7ff  com.apple.CalDAV (8.0 - 1155.2.1) <521BB347-9269-37A0-8812-9F65B991C509> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
       0x1bc7ac000 -        0x1bc87c63f  com.apple.CoreSuggestions (1.0 - 1303.11) <4D8BB576-BB1F-38AC-97F6-1825ECD72D02> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1bc87d000 -        0x1bca7e65f  com.apple.eventkit (3.0 - 1934.3.1) <DE571E10-C3A4-3430-A029-7D74E8324776> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
       0x1bca7f000 -        0x1bcaadbbf  com.apple.RTCReporting (13.1.47 - 166.2) <F7440C99-2C70-3776-A17A-7A9665A56197> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1bcaae000 -        0x1bccd4b7f  com.apple.WebKitLegacy (21623 - 21623.2.7.111.2) <873A2F3E-C616-37F5-B7F4-F1813F5DFD01> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1bcd24000 -        0x1bcd91f3f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <A1E0513F-FE82-39D0-BFE7-F844F7FD70A1> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1bceda000 -        0x1bcfa749f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <349E1842-7521-35A6-ACA9-E80329EC86A8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1bd0c7000 -        0x1bd0c7467  com.apple.Cocoa (6.11 - 24) <47A44DD1-FF24-3FB8-BE67-554DB7F4F9A7> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1bd108000 -        0x1bd11c25f  com.apple.AskPermission (1.0 - 1) <3E374C4D-ECB8-3065-BF33-635CED874370> /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
       0x1bd11d000 -        0x1bdb98e9f  com.apple.AppleMediaServices (1.0 - 1) <D66E2568-7B5F-3AD6-8B8F-20989A48745B> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1bdb99000 -        0x1bdb9d7bf  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <F6B04959-AC2A-3FD6-8683-84BD1DF0151C> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1bdb9e000 -        0x1bdba33df  libUAPreferences.dylib (736.3.11) <0C856FE4-2AE7-3BB6-AE04-DA85FD662ABD> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
       0x1bdba4000 -        0x1bdbc76ff  com.apple.framework.familycontrols (4.1 - 410) <4B2CAC9E-A9E1-370B-8651-0C051EFC9F15> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
       0x1bdbc8000 -        0x1bdbd43ff  com.apple.CommerceCore (1.0 - 716.2.2) <7EFC5DB3-EBDA-3F62-9B8E-97FA2FB12584> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1bdbd5000 -        0x1bdfd99bf  com.apple.MediaRemote (1.0 - 1) <17EEA984-D5B9-343B-9848-44A685308626> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1bdfda000 -        0x1be280b7f  com.apple.AssistantServices (1.0 - 1) <9679709F-F113-342D-BF80-128CA81B2307> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1be281000 -        0x1be2942ff  com.apple.PhotoFoundation (1.0 - 831.0.104) <2D607DBC-0565-3E53-8EF4-0BBCCC3364C8> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
       0x1be295000 -        0x1be69499f  com.apple.imsharedutilities (10.0 - 1000) <17C74010-E0F1-38FA-A936-55F08D690710> /System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
       0x1be69e000 -        0x1be6a2bff  com.apple.DisplayServicesFW (3.1 - 380) <0DF3BF6B-01E8-3912-B4EE-16ED84D6BB55> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1be6a3000 -        0x1be78df9f  com.apple.LoginUIKit (4.0 - 4.0) <07C36728-391F-32C8-A872-1D83BA67B14D> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/LoginUIKit
       0x1be78e000 -        0x1be7adc9f  com.apple.icloud.FMCoreLite (1.0 - 1) <8983944C-8547-3C2C-B417-4B2A13B6D3BF> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
       0x1be7ae000 -        0x1bf1d985f  com.apple.PassKitCore (1.0 - 1) <D59571A0-2D66-3178-A708-53F1C6AA322C> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
       0x1bf62a000 -        0x1bf65d4e7  libtidy.A.dylib (20.1) <AF111572-E614-3579-8C69-DF36ABF519BD> /usr/lib/libtidy.A.dylib
       0x1bf65e000 -        0x1bf68bf5f  com.apple.MarkupUI (1.0 - 560) <7D1C5C71-D7F9-336C-B7F3-2419E4744B60> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1bf68c000 -        0x1bf6a393f  com.apple.Engram (1.0 - 1) <F731E394-C360-3DB2-9FD1-092A1419FA5D> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1bf6a4000 -        0x1bf6c091f  com.apple.openscripting (1.7 - 196.1) <3477E710-9F48-3E24-AAE7-D5ACBBA2BB84> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1bf6c1000 -        0x1bf6c3d1f  com.apple.securityhi (9.0 - 55010) <D3723001-8EE1-320F-BEA2-87AA3B3D350F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1bf6c4000 -        0x1bf6c4863  com.apple.ink.framework (10.15 - 227) <1E94CBFD-49A6-3965-8EF0-5C94EE66FF52> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1bf6c5000 -        0x1bf6c8bf7  com.apple.CommonPanels (1.2.6 - 106.1) <4CE06043-BFCE-35B0-8B83-C8E194D26C16> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1bf6c9000 -        0x1bf6cb1fb  com.apple.ImageCapture (2020.2.2 - 2020.2.2) <43B34749-3FE2-3494-A1DB-5BAED34C2446> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1bf6cc000 -        0x1c10fe29f  com.apple.JavaScriptCore (21623 - 21623.2.7.111.2) <E4E0AAEE-DA83-3339-B729-A171EEFD2252> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1c10ff000 -        0x1c110069f  com.apple.PowerlogControl (1.0 - 1) <1B1525E4-9534-3069-A9D3-E59AA2B84771> /System/Library/PrivateFrameworks/PowerlogControl.framework/Versions/A/PowerlogControl
       0x1c1101000 -        0x1c110849f  libUniversalAccess.dylib (736.3.11) <50EFA898-F923-32CA-83AF-C2962E5834A4> /usr/lib/libUniversalAccess.dylib
       0x1c1168000 -        0x1c11e777f  com.apple.CoreCDP-OSX (1.0 - 1) <1F685CA1-3CAE-3C0B-A2AE-18D24003E790> /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
       0x1c11e8000 -        0x1c11f88df  com.apple.SetupAssistantFramework (1.0 - 1) <DED2563B-1053-385F-9AF1-1FD3D43DCED6> /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
       0x1c11f9000 -        0x1c1442bdf  com.apple.AVFCapture (1.0 - 665.81.8) <78EB1FA5-44A4-3136-AE5F-883BF141927F> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1c1443000 -        0x1c1576cff  com.apple.Quagga (186 - 186) <08F3D2DF-B930-345D-ADAB-DFB8157CBFF2> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1c1577000 -        0x1c1bd5d3f  com.apple.CMCapture (1.0 - 665.81.8) <3222ED26-D831-3F04-8F53-D9FFC7DC1F3E> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1c1bd6000 -        0x1c1d5a4ff  com.apple.RenderBox (7.2.3 - 7.2.3) <1EDAC375-ADED-38A7-AE06-47BFDFA6EF1A> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1c21ee000 -        0x1c22ab07f  com.apple.accounts.AccountsDaemon (113 - 113) <9724CB88-765D-33E0-B8A8-23BF8B1F3274> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1c22ac000 -        0x1c22af03f  com.apple.OAuth (25 - 25) <0A9B1C7D-9A7B-3617-93D3-7A7601971A32> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1c28bb000 -        0x1c28fccff  com.apple.CloudServices (1.0 - 694.80.7) <CB794123-0E0B-3B75-B0F8-F1D3FF559100> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1c28fd000 -        0x1c290fe5f  com.apple.HID (1.0 - 1) <4231332C-5487-32E4-9F39-69F58D8CDD95> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1c2910000 -        0x1c29611ff  com.apple.IOGPU (129.3.2 - 129.3.2) <D10D7820-4D74-3F7E-B355-BD9F67E1ACED> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1c2982000 -        0x1c2a030df  com.apple.coredav (1.0.1 - 1236.2.1) <4AB26486-2EFE-3BC7-8F11-6CAB766718AA> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1c2a6f000 -        0x1c2af78df  com.apple.MediaServices (1.0 - 4025.200.15) <45001B1F-4A47-38E2-8481-001ECC7030D7> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1c2af8000 -        0x1c2b1e0ff  com.apple.IASUtilities (1.0 - 661) <1C5110C0-460E-38F6-AA8F-D74A6C987845> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1c2bc3000 -        0x1c2c0151f  com.apple.VirtualGarage (1.0 - 1) <9D8FC808-3D13-3767-931E-925DDEC88C88> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1c2c11000 -        0x1c2c11847  com.apple.marco (10.0 - 1000) <7F76F30D-B441-3AAF-B33C-D1E02223B394> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1c2c12000 -        0x1c2c5bb5f  com.apple.private.yara (1.0 - 1) <99E1EAA9-58F0-31E4-A522-9D0052446CBC> /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara
       0x1c2c5c000 -        0x1c2cde45f  com.apple.CoreRecognition (1.3 - 157) <E9DCA35B-1D13-3FB6-9F61-FDA7461A1BDF> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
